Logging to ./training_logs/
---------------------------------
| rollout/           |          |
|    time_elapsed         | 76         |
|    total_timesteps      | 650240     |
| train/                  |            |
|    approx_kl            | 0.00317027 |
|    clip_fraction        | 0.031      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.182     |
|    explained_variance   | 0.615      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.0672     |
|    n_updates            | 2536       |
|    policy_gradient_loss | -0.00201   |
|    value_loss           | 0.174      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.56e+03     |
|    ep_rew_mean          | -19.9        |
| time/                   |              |
|    fps                  | 628          |
|    iterations           | 48           |
|    time_elapsed         | 78           |
|    total_timesteps      | 651264       |
| train/                  |              |
|    approx_kl            | 0.0025632102 |
|    clip_fraction        | 0.0413       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.162       |
|    explained_variance   | 0.77         |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0444       |
|    n_updates            | 2540         |
|    policy_gradient_loss | 0.00101      |
|    value_loss           | 0.131        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.56e+03    |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 628         |
|    iterations           | 49          |
|    time_elapsed         | 79          |
|    total_timesteps      | 652288      |
| train/                  |             |
|    approx_kl            | 0.003681065 |
|    clip_fraction        | 0.0552      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.183      |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0615      |
|    n_updates            | 2544        |
|    policy_gradient_loss | -0.000322   |
|    value_loss           | 0.142       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.56e+03     |
|    ep_rew_mean          | -19.9        |
| time/                   |              |
|    fps                  | 629          |
|    iterations           | 50           |
|    time_elapsed         | 81           |
|    total_timesteps      | 653312       |
| train/                  |              |
|    approx_kl            | 0.0062103933 |
|    clip_fraction        | 0.042        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.182       |
|    explained_variance   | 0.496        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0765       |
|    n_updates            | 2548         |
|    policy_gradient_loss | -0.00503     |
|    value_loss           | 0.198        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.55e+03     |
|    ep_rew_mean          | -19.9        |
| time/                   |              |
|    fps                  | 629          |
|    iterations           | 51           |
|    time_elapsed         | 82           |
|    total_timesteps      | 654336       |
| train/                  |              |
|    approx_kl            | 0.0031260203 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.184       |
|    explained_variance   | 0.669        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0546       |
|    n_updates            | 2552         |
|    policy_gradient_loss | -0.00194     |
|    value_loss           | 0.137        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.56e+03     |
